original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/petroff10.mplstyle,298,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-bright.mplstyle,144,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-colorblind.mplstyle,148,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-dark-palette.mplstyle,142,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-dark.mplstyle,667,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-darkgrid.mplstyle,670,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-deep.mplstyle,142,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-muted.mplstyle,143,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-notebook.mplstyle,382,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-paper.mplstyle,393,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-pastel.mplstyle,144,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-poster.mplstyle,403,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-talk.mplstyle,403,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-ticks.mplstyle,665,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-white.mplstyle,665,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8-whitegrid.mplstyle,664,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/seaborn-v0_8.mplstyle,1130,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/Solarize_Light2.mplstyle,1257,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/tableau-colorblind10.mplstyle,190,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle,167,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/_mpl-gallery-nogrid.mplstyle,489,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/_mpl-gallery.mplstyle,504,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/offsetbox.py,54490,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/offsetbox.pyi,9909,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/patches.py,165064,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/patches.pyi,22649,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/path.py,43269,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/path.pyi,4808,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/patheffects.py,18387,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/patheffects.pyi,3664,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/geo.py,17605,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/geo.pyi,3775,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/polar.py,57241,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/polar.pyi,6636,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/__init__.py,4438,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/__init__.pyi,673,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/__pycache__/geo.cpython-312.pyc,29807,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/__pycache__/polar.cpython-312.pyc,75608,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/projections/__pycache__/__init__.cpython-312.pyc,5494,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/py.typed,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/pylab.py,2369,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/pyplot.py,149717,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/quiver.py,48676,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/quiver.pyi,5640,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/rcsetup.py,52790,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/rcsetup.pyi,4337,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sankey.py,36151,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sankey.pyi,1451,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/scale.py,26924,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/scale.pyi,5057,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/figmpl_directive.py,9308,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/mathmpl.py,7871,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/plot_directive.py,32542,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/roles.py,4882,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/__pycache__/figmpl_directive.cpython-312.pyc,11166,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/__pycache__/mathmpl.cpython-312.pyc,11075,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/__pycache__/plot_directive.cpython-312.pyc,37096,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/__pycache__/roles.cpython-312.pyc,6205,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/sphinxext/__pycache__/__init__.cpython-312.pyc,190,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/spines.py,21923,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/spines.pyi,2951,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/stackplot.py,4997,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/stackplot.pyi,561,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/streamplot.py,24011,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/streamplot.pyi,2690,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/style/core.py,8362,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/style/core.pyi,521,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/style/__init__.py,140,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/style/__pycache__/core.cpython-312.pyc,9613,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/style/__pycache__/__init__.cpython-312.pyc,330,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/table.py,27744,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/table.pyi,3098,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/compare.py,19780,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/compare.pyi,1192,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/conftest.py,6683,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/conftest.pyi,416,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/decorators.py,18022,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/decorators.pyi,872,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/exceptions.py,138,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/Duration.py,3966,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/Epoch.py,6100,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/EpochConverter.py,2944,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/StrConverter.py,2865,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/UnitDbl.py,5882,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/UnitDblConverter.py,2828,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/UnitDblFormatter.py,657,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__init__.py,2684,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/Duration.cpython-312.pyc,6300,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/Epoch.cpython-312.pyc,8084,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/EpochConverter.cpython-312.pyc,4290,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/StrConverter.cpython-312.pyc,3191,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/UnitDbl.cpython-312.pyc,8035,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/UnitDblConverter.cpython-312.pyc,3328,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/UnitDblFormatter.cpython-312.pyc,1245,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/jpl_units/__pycache__/__init__.cpython-312.pyc,3109,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/widgets.py,3480,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/widgets.pyi,831,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/_markers.py,1419,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__init__.py,6979,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__init__.pyi,1752,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/compare.cpython-312.pyc,24753,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/conftest.cpython-312.pyc,8042,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/decorators.cpython-312.pyc,23239,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/exceptions.cpython-312.pyc,492,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/widgets.cpython-312.pyc,4498,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/_markers.cpython-312.pyc,2422,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/testing/__pycache__/__init__.cpython-312.pyc,8406,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/conftest.py,138,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_afm.py,3701,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_agg.py,10884,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_agg_filter.py,1067,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_animation.py,18357,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_api.py,5914,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_arrow_patches.py,6577,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_artist.py,18599,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_axes.py,329924,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_axis.py,1446,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backends_interactive.py,28878,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_bases.py,22775,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_cairo.py,1821,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_gtk3.py,2849,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_inline.py,1608,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_macosx.py,3654,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_nbagg.py,1459,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_pdf.py,14602,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_pgf.py,13028,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_ps.py,12600,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_qt.py,12928,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_registry.py,5950,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_svg.py,23044,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_template.py,2184,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_tk.py,8850,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_tools.py,501,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_backend_webagg.py,938,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_basic.py,1141,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_bbox_tight.py,6351,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_bezier.py,692,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_category.py,12043,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_cbook.py,33656,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_collections.py,48896,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_colorbar.py,46711,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_colors.py,61213,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_compare_images.py,3260,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_constrainedlayout.py,24270,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_container.py,694,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_contour.py,30289,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_cycles.py,5996,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_dates.py,56533,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_datetime.py,33131,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_determinism.py,7958,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_doc.py,1024,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_dviread.py,2764,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_figure.py,60837,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_fontconfig_pattern.py,2168,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_font_manager.py,14136,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_ft2font.py,40838,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_getattr.py,1090,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_gridspec.py,1580,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_image.py,59598,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_legend.py,55122,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_lines.py,15035,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_marker.py,11410,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_mathtext.py,24549,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_matplotlib.py,3368,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_mlab.py,42269,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_multivariate_colormaps.py,20785,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_offsetbox.py,16656,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_patches.py,33592,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_path.py,23254,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_patheffects.py,8109,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_pickle.py,10014,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_png.py,1407,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_polar.py,18306,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_preprocess_data.py,11363,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_pyplot.py,13929,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_quiver.py,11953,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_rcparams.py,27252,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_sankey.py,3900,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_scale.py,8429,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_simplification.py,21570,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_skew.py,6349,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_sphinxext.py,9937,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_spines.py,5274,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_streamplot.py,5731,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_style.py,6509,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_subplots.py,11082,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_table.py,8659,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_testing.py,1057,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_texmanager.py,2647,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_text.py,38473,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/matplotlib/tests/test_textpath.py,271,excluded: virtual environment/cache/binary dependency
